3.655,-0.002149478
3.656,-0.002206321
3.657,-0.00226177
3.658,-0.002315791
3.659,-0.002368349
3.66,-0.002419412
3.661,-0.002468946
3.662,-0.00251692
3.663,-0.002563305
3.664,-0.002608071
3.665,-0.00265119
3.666,-0.002692634
